episode,training_reward
2141,4.0
2142,0.0
2143,2.0
2144,3.0
2145,0.0
2146,3.0
2147,0.0
2148,2.0
2149,4.0
2150,2.0
2151,4.0
2152,4.0
2153,1.0
2154,0.0
2155,3.0
2156,4.0
2157,6.0
2158,3.0
2159,6.0
2160,1.0
2161,5.0
2162,1.0
2163,0.0
2164,3.0
2165,5.0
2166,1.0
2167,1.0
2168,3.0
2169,2.0
2170,1.0
2171,2.0
2172,1.0
2173,0.0
2174,3.0
2175,5.0
2176,3.0
2177,2.0
2178,2.0
2179,3.0
2180,1.0
2181,5.0
2182,5.0
2183,1.0
2184,2.0
2185,0.0
2186,0.0
2187,6.0
2188,2.0
2189,0.0
2190,4.0
2191,0.0
2192,1.0
2193,3.0
2194,1.0
2195,0.0
2196,3.0
2197,3.0
2198,1.0
2199,0.0
2200,1.0
2201,1.0
2202,1.0
2203,7.0
2204,0.0
2205,1.0
2206,0.0
2207,3.0
2208,2.0
2209,0.0
2210,0.0
2211,1.0
2212,3.0
2213,0.0
2214,0.0
2215,2.0
2216,2.0
2217,0.0
2218,2.0
2219,3.0
2220,0.0
2221,0.0
2222,1.0
2223,3.0
2224,1.0
2225,1.0
2226,2.0
2227,3.0
2228,1.0
2229,0.0
2230,0.0
2231,3.0
2232,2.0
2233,3.0
2234,1.0
2235,2.0
2236,3.0
2237,6.0
2238,2.0
2239,2.0
2240,3.0
2241,2.0
2242,2.0
2243,1.0
2244,3.0
2245,3.0
2246,1.0
2247,7.0
2248,0.0
2249,4.0
2250,3.0
2251,1.0
2252,2.0
2253,3.0
2254,2.0
2255,2.0
2256,3.0
2257,5.0
2258,2.0
2259,4.0
2260,3.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,4.0
2266,5.0
2267,5.0
2268,1.0
2269,1.0
2270,0.0
2271,6.0
2272,2.0
2273,0.0
2274,4.0
2275,2.0
2276,4.0
2277,0.0
2278,2.0
2279,5.0
2280,0.0
2281,1.0
2282,2.0
2283,1.0
2284,3.0
2285,0.0
2286,1.0
2287,1.0
2288,3.0
2289,1.0
2290,1.0
2291,2.0
2292,1.0
2293,4.0
2294,1.0
2295,4.0
2296,1.0
2297,3.0
2298,2.0
2299,2.0
2300,4.0
2301,5.0
2302,2.0
2303,2.0
2304,2.0
2305,2.0
2306,4.0
2307,2.0
2308,2.0
2309,1.0
2310,4.0
2311,0.0
2312,2.0
2313,2.0
2314,1.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,3.0
2321,3.0
2322,1.0
2323,3.0
2324,3.0
2325,0.0
2326,1.0
2327,2.0
2328,0.0
2329,0.0
2330,2.0
2331,3.0
2332,2.0
2333,4.0
2334,4.0
2335,2.0
2336,2.0
2337,2.0
2338,1.0
2339,1.0
2340,2.0
2341,1.0
2342,2.0
2343,2.0
2344,0.0
2345,0.0
2346,4.0
2347,4.0
2348,2.0
2349,2.0
2350,0.0
2351,1.0
2352,2.0
2353,5.0
2354,2.0
2355,1.0
2356,1.0
2357,3.0
2358,1.0
2359,3.0
2360,6.0
2361,4.0
2362,1.0
2363,0.0
2364,3.0
2365,2.0
2366,1.0
2367,1.0
2368,2.0
2369,2.0
2370,0.0
2371,3.0
2372,3.0
2373,2.0
2374,1.0
2375,4.0
2376,2.0
2377,3.0
2378,1.0
2379,3.0
2380,3.0
2381,0.0
2382,1.0
2383,3.0
2384,2.0
2385,0.0
2386,1.0
2387,1.0
2388,2.0
2389,3.0
2390,0.0
2391,3.0
2392,3.0
2393,3.0
2394,0.0
2395,1.0
2396,4.0
2397,2.0
2398,0.0
2399,3.0
2400,1.0
2401,5.0
2402,5.0
2403,4.0
2404,4.0
2405,5.0
2406,2.0
2407,3.0
2408,1.0
2409,3.0
2410,2.0
2411,1.0
2412,0.0
2413,0.0
2414,3.0
2415,3.0
2416,1.0
2417,4.0
2418,2.0
2419,3.0
2420,4.0
2421,2.0
2422,1.0
2423,2.0
2424,1.0
2425,1.0
2426,3.0
2427,0.0
2428,1.0
2429,3.0
2430,1.0
2431,4.0
2432,0.0
2433,5.0
2434,1.0
2435,2.0
2436,3.0
2437,1.0
2438,2.0
2439,1.0
2440,2.0
2441,4.0
2442,4.0
2443,4.0
2444,3.0
2445,1.0
2446,3.0
2447,2.0
2448,1.0
2449,5.0
2450,2.0
2451,4.0
2452,0.0
2453,6.0
2454,0.0
2455,1.0
2456,4.0
2457,1.0
2458,0.0
2459,0.0
2460,2.0
2461,1.0
2462,2.0
2463,1.0
2464,2.0
2465,1.0
2466,3.0
2467,0.0
2468,4.0
2469,1.0
2470,3.0
2471,3.0
2472,1.0
2473,0.0
2474,3.0
2475,2.0
2476,2.0
2477,2.0
2478,3.0
2479,1.0
2480,3.0
2481,2.0
2482,0.0
2483,1.0
2484,2.0
2485,2.0
2486,0.0
2487,4.0
2488,4.0
2489,3.0
2490,2.0
2491,0.0
2492,2.0
2493,5.0
2494,1.0
2495,2.0
2496,0.0
2497,4.0
2498,1.0
2499,2.0
2500,0.0
2501,1.0
2502,0.0
2503,4.0
2504,1.0
2505,1.0
2506,4.0
2507,1.0
2508,1.0
2509,2.0
2510,4.0
2511,2.0
2512,1.0
2513,2.0
2514,3.0
2515,4.0
2516,4.0
2517,2.0
2518,0.0
2519,1.0
2520,3.0
2521,3.0
2522,3.0
2523,0.0
2524,5.0
2525,4.0
2526,4.0
2527,1.0
2528,3.0
2529,0.0
2530,4.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,2.0
2536,4.0
2537,2.0
2538,8.0
2539,2.0
2540,1.0
2541,2.0
2542,0.0
2543,1.0
2544,3.0
2545,3.0
2546,1.0
2547,2.0
2548,1.0
2549,2.0
2550,0.0
2551,6.0
2552,1.0
2553,3.0
2554,4.0
2555,2.0
2556,1.0
2557,2.0
2558,3.0
2559,3.0
2560,2.0
2561,3.0
2562,2.0
2563,0.0
2564,0.0
2565,2.0
2566,0.0
2567,3.0
2568,3.0
2569,1.0
2570,0.0
2571,2.0
2572,0.0
2573,5.0
2574,2.0
2575,1.0
2576,2.0
2577,5.0
2578,3.0
2579,0.0
2580,1.0
2581,4.0
2582,0.0
2583,3.0
2584,2.0
2585,0.0
2586,2.0
2587,0.0
2588,2.0
2589,4.0
2590,5.0
2591,3.0
2592,0.0
2593,3.0
2594,0.0
2595,2.0
2596,0.0
2597,1.0
2598,1.0
2599,3.0
2600,5.0
2601,2.0
2602,2.0
2603,1.0
2604,1.0
2605,4.0
2606,0.0
2607,3.0
2608,0.0
2609,0.0
2610,2.0
2611,0.0
2612,1.0
2613,2.0
2614,6.0
2615,1.0
2616,3.0
2617,2.0
2618,1.0
2619,1.0
2620,1.0
2621,3.0
2622,4.0
2623,1.0
2624,0.0
2625,2.0
2626,1.0
2627,0.0
2628,1.0
2629,2.0
2630,0.0
2631,2.0
2632,3.0
2633,3.0
2634,3.0
2635,3.0
2636,2.0
2637,4.0
2638,3.0
2639,3.0
2640,1.0
2641,2.0
2642,0.0
2643,2.0
2644,2.0
2645,2.0
2646,5.0
2647,0.0
2648,2.0
2649,2.0
2650,2.0
2651,0.0
2652,2.0
2653,2.0
2654,0.0
2655,2.0
2656,3.0
2657,2.0
2658,1.0
2659,5.0
2660,2.0
2661,0.0
2662,3.0
2663,1.0
2664,2.0
2665,0.0
2666,3.0
2667,2.0
2668,3.0
2669,1.0
2670,2.0
2671,2.0
2672,3.0
2673,3.0
2674,4.0
2675,1.0
2676,6.0
2677,6.0
2678,4.0
2679,5.0
2680,2.0
2681,4.0
2682,3.0
2683,0.0
2684,1.0
2685,3.0
2686,4.0
2687,3.0
2688,1.0
2689,7.0
2690,1.0
2691,2.0
2692,5.0
2693,3.0
2694,1.0
2695,2.0
2696,0.0
2697,1.0
2698,1.0
2699,1.0
2700,4.0
2701,3.0
2702,3.0
2703,1.0
2704,2.0
2705,4.0
2706,1.0
2707,1.0
2708,0.0
2709,1.0
2710,0.0
2711,5.0
2712,4.0
2713,1.0
2714,6.0
2715,3.0
2716,3.0
2717,2.0
2718,1.0
2719,4.0
2720,4.0
2721,3.0
2722,0.0
2723,4.0
2724,1.0
2725,1.0
2726,4.0
2727,1.0
2728,1.0
2729,2.0
2730,2.0
2731,4.0
2732,5.0
2733,2.0
2734,3.0
2735,1.0
2736,2.0
2737,2.0
2738,4.0
2739,2.0
2740,0.0
2741,1.0
2742,2.0
2743,0.0
2744,1.0
2745,1.0
2746,4.0
2747,1.0
2748,1.0
2749,2.0
2750,2.0
2751,0.0
2752,0.0
2753,0.0
2754,6.0
2755,0.0
2756,2.0
2757,4.0
2758,1.0
2759,3.0
2760,3.0
2761,1.0
2762,1.0
2763,4.0
2764,2.0
2765,4.0
2766,3.0
2767,4.0
2768,5.0
2769,2.0
2770,0.0
2771,3.0
2772,2.0
2773,3.0
2774,0.0
2775,3.0
2776,2.0
2777,2.0
2778,5.0
2779,2.0
2780,2.0
2781,3.0
2782,1.0
2783,5.0
2784,4.0
2785,4.0
2786,1.0
2787,4.0
2788,4.0
2789,1.0
2790,3.0
2791,3.0
2792,0.0
2793,2.0
2794,2.0
2795,3.0
2796,1.0
2797,3.0
2798,1.0
2799,1.0
2800,4.0
2801,2.0
2802,3.0
2803,2.0
2804,2.0
2805,3.0
2806,4.0
2807,5.0
2808,0.0
2809,0.0
2810,3.0
2811,2.0
2812,4.0
2813,2.0
2814,2.0
2815,0.0
2816,3.0
2817,2.0
2818,2.0
2819,0.0
2820,1.0
2821,5.0
2822,3.0
2823,0.0
2824,2.0
2825,2.0
2826,1.0
2827,2.0
2828,5.0
2829,0.0
2830,0.0
2831,3.0
2832,0.0
2833,3.0
2834,1.0
2835,0.0
2836,5.0
2837,0.0
2838,4.0
2839,1.0
2840,0.0
2841,2.0
2842,0.0
2843,2.0
2844,0.0
2845,3.0
2846,2.0
2847,1.0
2848,0.0
2849,0.0
2850,2.0
2851,2.0
2852,3.0
2853,3.0
2854,3.0
2855,1.0
2856,2.0
2857,2.0
2858,2.0
2859,2.0
2860,6.0
2861,4.0
2862,0.0
2863,1.0
2864,4.0
2865,2.0
2866,4.0
2867,6.0
2868,0.0
2869,2.0
2870,1.0
2871,4.0
2872,1.0
2873,4.0
2874,2.0
2875,3.0
2876,4.0
2877,5.0
2878,1.0
2879,3.0
2880,2.0
2881,0.0
2882,2.0
2883,0.0
2884,2.0
2885,1.0
2886,1.0
2887,4.0
2888,4.0
2889,2.0
2890,4.0
2891,2.0
2892,2.0
2893,2.0
2894,0.0
2895,2.0
2896,1.0
2897,5.0
2898,0.0
2899,0.0
2900,2.0
2901,2.0
2902,2.0
2903,2.0
2904,4.0
2905,6.0
2906,2.0
2907,2.0
2908,3.0
2909,3.0
2910,2.0
2911,2.0
2912,1.0
2913,3.0
2914,1.0
2915,1.0
2916,1.0
2917,5.0
2918,10.0
2919,3.0
2920,1.0
2921,1.0
2922,3.0
2923,1.0
2924,0.0
2925,3.0
2926,3.0
2927,1.0
2928,5.0
2929,3.0
2930,0.0
2931,2.0
2932,1.0
2933,1.0
2934,1.0
2935,1.0
2936,0.0
2937,3.0
2938,2.0
2939,1.0
2940,1.0
2941,0.0
2942,0.0
2943,2.0
2944,1.0
2945,3.0
2946,2.0
2947,2.0
2948,1.0
2949,2.0
2950,0.0
2951,4.0
2952,2.0
2953,0.0
2954,0.0
2955,1.0
2956,1.0
2957,2.0
2958,0.0
2959,4.0
2960,2.0
2961,4.0
2962,3.0
2963,5.0
2964,1.0
2965,2.0
2966,1.0
2967,2.0
2968,2.0
2969,5.0
2970,4.0
2971,0.0
2972,2.0
2973,2.0
2974,2.0
2975,3.0
2976,1.0
2977,1.0
2978,0.0
2979,2.0
2980,1.0
2981,4.0
2982,4.0
2983,0.0
2984,2.0
2985,3.0
2986,1.0
2987,5.0
2988,2.0
2989,1.0
2990,2.0
2991,1.0
2992,1.0
2993,0.0
2994,3.0
2995,0.0
2996,4.0
2997,2.0
2998,2.0
2999,1.0
3000,4.0
3001,1.0
3002,4.0
3003,1.0
3004,2.0
3005,5.0
3006,3.0
3007,4.0
3008,3.0
3009,0.0
3010,1.0
3011,3.0
3012,2.0
3013,0.0
3014,2.0
3015,3.0
3016,3.0
3017,5.0
3018,3.0
3019,3.0
3020,1.0
3021,1.0
3022,6.0
3023,5.0
3024,0.0
3025,1.0
3026,0.0
3027,2.0
3028,1.0
3029,3.0
3030,2.0
3031,0.0
3032,1.0
3033,2.0
3034,1.0
3035,0.0
3036,2.0
3037,4.0
3038,0.0
3039,2.0
3040,1.0
3041,2.0
3042,2.0
3043,0.0
3044,2.0
3045,0.0
3046,3.0
3047,1.0
3048,2.0
3049,1.0
3050,1.0
3051,6.0
3052,3.0
3053,2.0
3054,1.0
3055,6.0
3056,1.0
3057,1.0
3058,3.0
3059,2.0
3060,1.0
3061,2.0
3062,2.0
3063,2.0
3064,2.0
3065,2.0
3066,4.0
3067,3.0
3068,1.0
3069,0.0
3070,0.0
3071,5.0
3072,1.0
3073,3.0
3074,0.0
3075,2.0
3076,3.0
3077,4.0
3078,3.0
3079,2.0
3080,3.0
3081,4.0
3082,0.0
3083,3.0
3084,4.0
3085,0.0
3086,2.0
3087,1.0
3088,1.0
3089,2.0
3090,5.0
3091,0.0
3092,1.0
3093,6.0
3094,1.0
3095,0.0
3096,2.0
3097,5.0
3098,4.0
3099,2.0
3100,2.0
3101,4.0
3102,1.0
3103,3.0
3104,6.0
3105,3.0
3106,3.0
3107,1.0
3108,0.0
3109,2.0
3110,1.0
3111,2.0
3112,1.0
3113,6.0
3114,3.0
3115,2.0
3116,3.0
3117,0.0
3118,1.0
3119,3.0
3120,4.0
3121,1.0
3122,5.0
3123,2.0
3124,2.0
3125,2.0
3126,2.0
3127,7.0
3128,1.0
3129,5.0
3130,1.0
3131,5.0
3132,2.0
3133,2.0
3134,2.0
3135,0.0
3136,1.0
3137,1.0
3138,3.0
3139,2.0
3140,2.0
3141,1.0
3142,2.0
3143,5.0
3144,1.0
3145,0.0
3146,2.0
3147,2.0
3148,6.0
3149,3.0
3150,2.0
3151,1.0
3152,2.0
3153,3.0
3154,3.0
3155,0.0
3156,1.0
3157,3.0
3158,0.0
3159,2.0
3160,4.0
3161,2.0
3162,1.0
3163,6.0
3164,2.0
3165,0.0
3166,3.0
3167,6.0
3168,1.0
3169,1.0
3170,0.0
3171,2.0
3172,5.0
3173,5.0
3174,2.0
3175,2.0
3176,1.0
3177,1.0
3178,3.0
3179,3.0
3180,1.0
3181,2.0
3182,2.0
3183,4.0
3184,1.0
3185,1.0
3186,2.0
3187,3.0
3188,1.0
3189,2.0
3190,2.0
3191,6.0
3192,1.0
3193,5.0
3194,2.0
3195,2.0
3196,3.0
3197,0.0
3198,0.0
3199,3.0
3200,2.0
3201,2.0
3202,2.0
3203,3.0
3204,1.0
3205,2.0
3206,1.0
3207,2.0
3208,1.0
3209,5.0
3210,0.0
3211,1.0
3212,3.0
3213,4.0
3214,0.0
3215,2.0
3216,4.0
3217,5.0
3218,1.0
3219,3.0
3220,2.0
3221,3.0
3222,1.0
3223,1.0
3224,1.0
3225,2.0
3226,2.0
3227,1.0
3228,1.0
3229,0.0
3230,2.0
3231,0.0
3232,1.0
3233,5.0
3234,2.0
3235,3.0
3236,1.0
3237,1.0
3238,3.0
3239,2.0
3240,4.0
3241,1.0
3242,2.0
3243,2.0
3244,1.0
3245,0.0
3246,2.0
3247,2.0
3248,2.0
3249,8.0
3250,2.0
3251,2.0
3252,3.0
3253,3.0
3254,1.0
3255,3.0
3256,2.0
3257,2.0
3258,0.0
3259,2.0
3260,2.0
3261,2.0
3262,1.0
3263,1.0
3264,1.0
3265,3.0
3266,3.0
3267,5.0
3268,0.0
3269,4.0
3270,4.0
3271,3.0
3272,3.0
3273,0.0
3274,2.0
3275,2.0
3276,3.0
3277,2.0
3278,3.0
3279,3.0
3280,5.0
3281,3.0
3282,10.0
3283,2.0
3284,2.0
3285,2.0
3286,3.0
3287,1.0
3288,1.0
3289,2.0
3290,0.0
3291,1.0
3292,0.0
3293,2.0
3294,3.0
3295,4.0
3296,1.0
3297,1.0
3298,3.0
3299,3.0
3300,4.0
3301,3.0
3302,1.0
3303,7.0
3304,2.0
3305,1.0
3306,3.0
3307,2.0
3308,3.0
3309,4.0
3310,1.0
3311,3.0
3312,0.0
3313,4.0
3314,2.0
3315,3.0
3316,2.0
3317,4.0
3318,4.0
3319,3.0
3320,1.0
3321,0.0
3322,4.0
3323,2.0
3324,3.0
3325,3.0
3326,1.0
3327,1.0
3328,0.0
3329,2.0
3330,0.0
3331,2.0
3332,2.0
3333,1.0
3334,1.0
3335,0.0
3336,4.0
3337,5.0
3338,1.0
3339,3.0
3340,2.0
3341,1.0
3342,2.0
3343,1.0
3344,3.0
3345,3.0
3346,3.0
3347,2.0
3348,0.0
3349,0.0
3350,5.0
3351,3.0
3352,1.0
3353,1.0
3354,1.0
3355,3.0
3356,1.0
3357,2.0
3358,5.0
3359,1.0
3360,3.0
3361,1.0
3362,1.0
3363,4.0
3364,3.0
3365,1.0
3366,2.0
3367,4.0
3368,1.0
3369,5.0
3370,2.0
3371,5.0
3372,2.0
3373,2.0
3374,4.0
3375,2.0
3376,2.0
3377,2.0
3378,2.0
3379,2.0
3380,2.0
3381,4.0
3382,5.0
3383,1.0
3384,2.0
3385,1.0
3386,5.0
3387,1.0
3388,3.0
3389,1.0
3390,3.0
3391,2.0
3392,2.0
3393,3.0
3394,1.0
3395,5.0
3396,2.0
3397,1.0
3398,3.0
3399,2.0
3400,2.0
3401,2.0
3402,4.0
3403,4.0
3404,2.0
3405,1.0
3406,2.0
3407,4.0
3408,2.0
3409,2.0
3410,3.0
3411,2.0
3412,4.0
3413,1.0
3414,0.0
3415,3.0
3416,0.0
3417,2.0
3418,3.0
3419,5.0
3420,1.0
3421,3.0
3422,2.0
3423,2.0
3424,3.0
3425,2.0
3426,4.0
3427,4.0
3428,4.0
3429,1.0
3430,3.0
3431,3.0
3432,4.0
3433,3.0
3434,0.0
3435,1.0
3436,1.0
3437,2.0
3438,2.0
3439,3.0
3440,2.0
3441,4.0
3442,5.0
3443,4.0
3444,1.0
3445,0.0
3446,2.0
3447,4.0
3448,4.0
3449,5.0
3450,2.0
3451,4.0
3452,2.0
3453,1.0
3454,1.0
3455,2.0
3456,1.0
3457,3.0
3458,2.0
3459,1.0
3460,2.0
3461,0.0
3462,2.0
3463,1.0
3464,0.0
3465,2.0
3466,3.0
3467,1.0
3468,2.0
3469,0.0
3470,1.0
3471,1.0
3472,2.0
3473,2.0
3474,2.0
3475,2.0
3476,4.0
3477,1.0
3478,0.0
3479,0.0
3480,3.0
3481,1.0
3482,4.0
3483,2.0
3484,0.0
3485,1.0
3486,2.0
3487,0.0
3488,2.0
3489,1.0
3490,6.0
3491,3.0
3492,3.0
3493,1.0
3494,0.0
3495,2.0
3496,3.0
3497,4.0
3498,2.0
3499,2.0
3500,5.0
3501,3.0
3502,3.0
3503,0.0
3504,2.0
3505,0.0
3506,0.0
3507,3.0
3508,1.0
3509,1.0
3510,4.0
3511,6.0
3512,2.0
3513,2.0
3514,2.0
3515,1.0
3516,4.0
3517,2.0
3518,1.0
3519,0.0
3520,4.0
3521,1.0
3522,4.0
3523,2.0
3524,1.0
3525,3.0
3526,2.0
3527,1.0
3528,3.0
3529,0.0
3530,0.0
3531,1.0
3532,1.0
3533,1.0
3534,5.0
3535,1.0
3536,1.0
3537,2.0
3538,4.0
3539,1.0
3540,0.0
3541,1.0
3542,3.0
3543,5.0
3544,1.0
3545,3.0
3546,2.0
3547,2.0
3548,3.0
3549,3.0
3550,2.0
3551,5.0
3552,2.0
3553,1.0
3554,0.0
3555,0.0
3556,0.0
3557,1.0
3558,2.0
3559,5.0
3560,3.0
3561,4.0
3562,6.0
3563,3.0
3564,3.0
3565,2.0
3566,1.0
3567,0.0
3568,4.0
3569,1.0
3570,2.0
3571,1.0
3572,4.0
3573,3.0
3574,1.0
3575,2.0
3576,0.0
3577,4.0
3578,4.0
3579,4.0
3580,5.0
3581,2.0
3582,3.0
3583,1.0
3584,0.0
3585,1.0
3586,3.0
3587,3.0
3588,0.0
3589,0.0
3590,2.0
3591,1.0
3592,1.0
3593,0.0
3594,3.0
3595,2.0
3596,2.0
3597,2.0
3598,3.0
3599,2.0
3600,1.0
3601,1.0
3602,4.0
3603,1.0
3604,5.0
3605,2.0
3606,0.0
3607,1.0
3608,2.0
3609,6.0
3610,3.0
3611,1.0
3612,1.0
3613,1.0
3614,2.0
3615,3.0
3616,1.0
3617,0.0
3618,3.0
3619,2.0
3620,2.0
3621,4.0
3622,3.0
3623,0.0
3624,2.0
3625,3.0
3626,6.0
3627,3.0
3628,0.0
3629,2.0
3630,2.0
3631,7.0
3632,5.0
3633,0.0
3634,2.0
3635,8.0
3636,2.0
3637,4.0
3638,2.0
3639,2.0
3640,2.0
3641,1.0
3642,1.0
3643,0.0
3644,0.0
3645,0.0
3646,4.0
3647,2.0
3648,3.0
3649,2.0
3650,0.0
3651,1.0
3652,0.0
3653,4.0
3654,2.0
3655,2.0
3656,1.0
3657,4.0
3658,2.0
3659,4.0
3660,2.0
3661,0.0
3662,2.0
3663,4.0
3664,4.0
3665,4.0
3666,3.0
3667,7.0
3668,2.0
3669,2.0
3670,6.0
3671,5.0
3672,2.0
3673,4.0
3674,0.0
3675,1.0
3676,2.0
3677,1.0
3678,0.0
3679,2.0
3680,1.0
3681,6.0
3682,0.0
3683,5.0
3684,3.0
3685,2.0
3686,2.0
3687,1.0
3688,0.0
3689,2.0
3690,1.0
3691,0.0
3692,0.0
3693,0.0
3694,1.0
3695,5.0
3696,5.0
3697,4.0
3698,2.0
3699,2.0
3700,2.0
3701,3.0
3702,0.0
3703,1.0
3704,4.0
3705,4.0
3706,3.0
3707,0.0
3708,1.0
3709,3.0
3710,3.0
3711,1.0
3712,4.0
3713,3.0
3714,1.0
3715,4.0
3716,4.0
3717,1.0
3718,5.0
3719,1.0
3720,0.0
3721,5.0
3722,1.0
3723,2.0
3724,1.0
3725,6.0
3726,2.0
3727,2.0
3728,2.0
3729,3.0
3730,1.0
3731,3.0
3732,2.0
3733,2.0
3734,4.0
3735,1.0
3736,4.0
3737,4.0
3738,3.0
3739,2.0
3740,3.0
3741,2.0
3742,3.0
3743,3.0
3744,2.0
3745,1.0
3746,2.0
3747,2.0
3748,5.0
3749,3.0
3750,1.0
3751,3.0
3752,2.0
3753,1.0
3754,1.0
3755,0.0
3756,3.0
3757,7.0
3758,3.0
3759,1.0
3760,1.0
3761,2.0
3762,7.0
3763,5.0
3764,1.0
3765,2.0
3766,2.0
3767,2.0
3768,2.0
3769,0.0
3770,2.0
3771,3.0
3772,1.0
3773,1.0
3774,1.0
3775,3.0
3776,1.0
3777,3.0
3778,0.0
3779,1.0
3780,0.0
3781,1.0
3782,4.0
3783,3.0
3784,3.0
3785,0.0
3786,5.0
3787,2.0
3788,2.0
3789,2.0
3790,2.0
3791,4.0
3792,1.0
3793,1.0
3794,1.0
3795,2.0
3796,3.0
3797,1.0
3798,1.0
3799,1.0
3800,0.0
3801,1.0
3802,4.0
3803,1.0
3804,2.0
3805,3.0
3806,5.0
3807,1.0
3808,3.0
3809,1.0
3810,3.0
3811,3.0
3812,4.0
3813,0.0
3814,6.0
3815,2.0
3816,0.0
3817,3.0
3818,6.0
3819,1.0
3820,1.0
3821,2.0
3822,0.0
3823,1.0
3824,2.0
3825,4.0
3826,4.0
3827,4.0
3828,0.0
3829,0.0
3830,3.0
3831,3.0
3832,0.0
3833,4.0
3834,5.0
3835,3.0
3836,2.0
3837,4.0
3838,1.0
3839,1.0
3840,3.0
3841,2.0
3842,0.0
3843,1.0
3844,0.0
3845,1.0
3846,4.0
3847,0.0
3848,2.0
3849,2.0
3850,2.0
3851,3.0
3852,2.0
3853,1.0
3854,6.0
3855,1.0
3856,3.0
3857,0.0
3858,1.0
3859,2.0
3860,2.0
3861,2.0
3862,2.0
3863,4.0
3864,2.0
3865,0.0
3866,0.0
3867,1.0
3868,1.0
3869,3.0
3870,0.0
3871,2.0
3872,5.0
3873,0.0
3874,3.0
3875,1.0
3876,1.0
3877,2.0
3878,0.0
3879,2.0
3880,2.0
3881,2.0
3882,4.0
3883,2.0
3884,1.0
3885,5.0
3886,3.0
3887,0.0
3888,1.0
3889,3.0
3890,0.0
3891,1.0
3892,1.0
3893,7.0
3894,2.0
3895,1.0
3896,4.0
3897,2.0
3898,2.0
3899,1.0
3900,1.0
3901,2.0
3902,2.0
3903,2.0
3904,4.0
3905,1.0
3906,3.0
3907,0.0
3908,8.0
3909,0.0
3910,2.0
3911,7.0
3912,3.0
3913,1.0
3914,3.0
3915,4.0
3916,4.0
3917,3.0
3918,2.0
3919,3.0
3920,1.0
3921,2.0
3922,1.0
3923,1.0
3924,0.0
3925,2.0
3926,4.0
3927,1.0
3928,1.0
3929,2.0
3930,0.0
3931,4.0
3932,2.0
3933,1.0
3934,2.0
3935,3.0
3936,2.0
3937,2.0
3938,2.0
3939,0.0
3940,3.0
3941,0.0
3942,3.0
3943,3.0
3944,5.0
3945,1.0
3946,1.0
3947,1.0
3948,1.0
3949,3.0
3950,3.0
3951,3.0
3952,2.0
3953,1.0
3954,0.0
3955,1.0
3956,1.0
3957,3.0
3958,3.0
3959,2.0
3960,3.0
3961,0.0
3962,4.0
3963,2.0
3964,3.0
3965,1.0
3966,2.0
3967,1.0
3968,0.0
3969,5.0
3970,0.0
3971,2.0
3972,2.0
3973,8.0
3974,0.0
3975,0.0
3976,4.0
3977,3.0
3978,1.0
3979,4.0
3980,1.0
3981,5.0
3982,0.0
3983,6.0
3984,4.0
3985,7.0
3986,2.0
3987,4.0
3988,2.0
3989,3.0
3990,7.0
3991,3.0
3992,1.0
3993,2.0
3994,1.0
3995,2.0
3996,0.0
3997,4.0
3998,0.0
3999,3.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,3.0
4005,4.0
4006,5.0
4007,3.0
4008,4.0
4009,2.0
4010,0.0
4011,0.0
4012,5.0
4013,1.0
4014,2.0
4015,2.0
4016,1.0
4017,1.0
4018,5.0
4019,4.0
4020,1.0
4021,0.0
4022,0.0
4023,0.0
4024,3.0
4025,5.0
4026,2.0
4027,3.0
4028,2.0
4029,2.0
4030,1.0
4031,3.0
4032,3.0
4033,1.0
4034,4.0
4035,0.0
4036,3.0
4037,2.0
4038,6.0
4039,7.0
4040,0.0
4041,5.0
4042,1.0
4043,0.0
4044,0.0
4045,1.0
4046,2.0
4047,2.0
4048,1.0
4049,5.0
4050,2.0
4051,0.0
4052,3.0
4053,1.0
4054,2.0
4055,2.0
4056,2.0
4057,3.0
4058,2.0
4059,3.0
4060,0.0
4061,2.0
4062,1.0
4063,1.0
4064,4.0
4065,0.0
4066,4.0
4067,1.0
4068,1.0
4069,4.0
4070,1.0
4071,2.0
4072,2.0
4073,5.0
4074,2.0
4075,3.0
4076,3.0
4077,0.0
4078,1.0
4079,0.0
4080,0.0
4081,1.0
4082,5.0
4083,2.0
4084,2.0
4085,3.0
4086,2.0
4087,2.0
4088,4.0
4089,3.0
4090,1.0
4091,4.0
4092,3.0
4093,1.0
4094,1.0
4095,2.0
4096,4.0
4097,1.0
4098,2.0
4099,2.0
4100,2.0
4101,0.0
4102,1.0
4103,2.0
4104,1.0
4105,1.0
4106,1.0
4107,1.0
4108,2.0
4109,0.0
4110,1.0
4111,3.0
4112,3.0
4113,2.0
4114,2.0
4115,3.0
4116,1.0
4117,5.0
4118,1.0
4119,2.0
4120,1.0
4121,4.0
4122,3.0
4123,1.0
4124,1.0
4125,1.0
4126,5.0
4127,0.0
4128,3.0
4129,1.0
4130,1.0
4131,3.0
4132,0.0
4133,3.0
4134,0.0
4135,0.0
4136,2.0
4137,3.0
4138,2.0
